,Season and Name,Nominal damage (Billions USD),Areas affected
0,2005 Katrina,$125.0,Louisiana Mississippi The Bahamas United States Gulf Coast South Florida Northeast Eastern Canada
1,2017 Harvey,$125.0,Texas Louisiana South America Central America The Caribbean Yucatan Peninsula
2,2022 Ian,$113.1,Trinidad and Tobago Venezuela Colombia ABC islands Jamaica Cayman Island Cuba Southeast United States
3,2017 Maria,$91.6,Puerto Rico Lesser Antilles Greater Antilles Caribbean Sea Eastern United States
4,2024 Helene,$78.7,Yucatán Peninsula Honduras Cayman Islands Cuba Southeastern United States Midwestern United States
5,2017 Irma,$77.2,Lesser Antilles Greater Antilles Caribbean Sea Eastern United States
6,2021 Ida,$75.3,Venezuela Colombia Panama Cayman Islands Cuba Southeastern United States Northeastern United States Canada
7,2012 Sandy,$68.7,The Caribbean United States East Coast Eastern Canada
8,2008 Ike,$38.0,Greater Antilles Texas Louisiana Midwestern United States Eastern Canada Iceland
9,2024 Milton,$34.3,Mexico Florida The Bahamas
10,1992 Andrew,$27.3,The Bahamas Florida Louisiana
11,2005 Wilma,$26.5,Greater Antilles Central America Florida
12,2004 Ivan,$26.1,The Caribbean Venezuela United States Gulf Coast
13,2018 Michael,$25.5,Central America Florida Georgia United States Gulf Coast Eastern United States Eastern Canada Iberian Peninsula
14,2018 Florence,$24.2,West Africa Cape Verde Bermuda Eastern United States Atlantic Canada
15,2020 Laura,$23.3,Leeward Islands Puerto Rico Dominican Republic Haiti Cuba Southeastern United States
16,2005 Rita,$18.5,Cuba Texas Louisiana
17,2004 Charley,$16.9,Jamaica Cayman Islands Cuba Florida The Carolinas
18,2016 Matthew,$16.5,Colombia Venezuela The Caribbean United States East Coast
19,2011 Irene,$14.2,The Caribbean United States East Coast Eastern Canada
20,1989 Hugo,$11.0,The Caribbean United States East Coast
21,2004 Frances,$10.1,The Caribbean Eastern United States Ontario
22,1998 Georges,$9.3,The Caribbean United States Gulf Coast
23,2001 Allison,$9.0,Texas Louisiana Southern United States
24,2008 Gustav,$8.3,Hispaniola Jamaica Cuba Louisiana
25,2024 Beryl,$8.3,Barbados Venezuela Caribbean Yucatán Peninsula United States Eastern Canada
26,2004 Jeanne,$7.9,The Caribbean Eastern United States
27,2020 Sally,$7.3,The Bahamas Florida Southeastern United States
28,2020 Eta,$7.2,The Caribbean Central America Cuba Eastern United States
29,1999 Floyd,$6.5,The Bahamas Eastern United States Atlantic Canada
30,1998 Mitch,$6.1,Central America Yucatán Peninsula South Florida
31,2003 Isabel,$5.5,Greater Antilles The Bahamas Eastern United States Ontario
32,2019 Dorian,$5.1,The Caribbean The Bahamas Eastern United States Atlantic Canada
33,2019 Imelda,$5.0,Texas Louisiana Oklahoma Arkansas
34,1996 Fran,$5.0,Eastern United States Ontario
35,2020 Isaias,$5.0,Puerto Rico Dominican Republic Haiti Bahamas Eastern United States
36,1995 Opal,$4.7,Guatemala Yucatán Peninsula Eastern United States
37,2020 Zeta,$4.4,Jamaica Yucatan Peninsula Louisiana Mississippi
38,2024 Debby,$4.3,Caribbean East Coast of the United States Atlantic Canada
39,2005 Dennis,$4.0,Greater Antilles Southeastern United States
40,2005 Stan,$3.9,Mexico Central America
41,2010 Karl,$3.9,Mexico Central America
42,2023 Idalia,$3.5,Yucatán Peninsula Cuba Eastern United States
43,2022 Fiona,$3.4,Lesser Antilles Puerto Rico Dominican Republic Bahamas Turks and Caicos Islands Bermuda Eastern Canada
44,1995 Luis,$3.3,Leeward Islands Puerto Rico Bermuda
45,2012 Isaac,$3.1,The Caribbean Eastern United States
46,2020 Delta,$3.0,Jamaica Cayman Islands Yucatan Peninsula Southeastern United States
47,1983 Alicia,$3.0,East Texas Louisiana
48,1988 Gilbert,$3.0,Venezuela Central America Hispaniola Mexico
49,2011 Lee,$2.8,Louisiana Mississippi
50,1995 Marilyn,$2.5,The Caribbean Bermuda
51,2001 Michelle,$2.4,Central America Jamaica Cuba The Bahamas
52,1972 Agnes,$2.1,Mexico Cuba Eastern United States
53,1988 Joan,$2.0,Lesser Antilles Colombia Venezuela Central America
54,1974 Fifi,$1.8,Jamaica Central America Mexico
55,1979 Frederic,$1.8,The Caribbean Southeastern United States
56,2007 Dean,$1.7,The Caribbean Central America
57,2008 Dolly,$1.6,Cayman Islands Mexico Southwestern United States
58,1980 Allen,$1.6,The Caribbean Yucatán Peninsula Mexico South Texas
59,1979 David,$1.5,The Caribbean United States East Coast
60,2010 Alex,$1.5,Central America Greater Antilles Texas
61,1985 Juan,$1.5,United States Gulf Coast
62,1991 Bob,$1.5,United States East Coast Canada
63,1995 Roxanne,$1.5,Mexico
64,2013 Ingrid,$1.5,Mexico
65,2024 Francine,$1.5,Eastern Mexico Gulf Coast of the United States
66,1965 Betsy,$1.4,Louisiana South Florida Caribbean
67,1969 Camille,$1.4,Mississippi Louisiana Alabama Virginia Cuba
68,2020 Iota,$1.4,Colombia Central America
69,1985 Elena,$1.3,Cuba United States Gulf Coast
70,2002 Isidore,$1.3,Cuba Yucatán Peninsula Louisiana
71,2021 Fred,$1.3,Puerto Rico Hispaniola Cuba Jamaica Southeastern United States
72,2024 Rafael,$1.3,Panama Costa Rica Colombia Jamaica Cayman Islands Cuba
73,2020 Hanna,$1.2,Hispaniola Cuba Gulf Coast of the United States Mexico
74,2021 Elsa,$1.2,Lesser Antilles Greater Antilles Venezuela Colombia East Coast of the United States Atlantic Canada
75,2002 Lili,$1.2,Lesser Antilles Greater Antilles Gulf Coast of the United States
76,2021 Nicholas,$1.1,Mexico Gulf Coast of the United States
77,2022 Nicole,$1.0,Puerto Rico Dominican Republic Bahamas South Atlantic states
78,1994 Alberto,$1.0,Southeastern United States
79,1998 Bonnie,$1.0,Lesser Antilles East Coast of the United States
