,Season and Name,ID,Date,Event,Status,Latitude,Longitude,Maximum Wind,Minimum Pressure
4,1851 Unnamed,AL011851,18510625,L, HU,28.2N,96.8W,80,-999
48,1851 Unnamed,AL041851,18510823,L, HU,30.1N,85.7W,100,-999
96,1851 Unnamed,AL061851,18511019,L, TS,41.1N,71.7W,50,-999
127,1852 Unnamed,AL011852,18520826,L, HU,30.2N,88.6W,100,961
163,1852 Unnamed,AL031852,18520912,L, HU,28.0N,82.8W,70,-999
223,1852 Unnamed,AL051852,18521009,L, HU,29.9N,84.4W,90,-999
338,1854 Unnamed,AL011854,18540626,L, HU,26.2N,97.0W,70,-999
352,1854 Unnamed,AL031854,18540908,L, HU,31.7N,81.1W,100,950
373,1854 Unnamed,AL041854,18540918,L, HU,28.9N,95.3W,90,-999
421,1855 Unnamed,AL051855,18550916,L, HU,29.2N,89.5W,110,-999
434,1856 Unnamed,AL011856,18560810,L, HU,29.2N,91.1W,130,934
451,1856 Unnamed,AL031856,18560819,L, TS,34.8N,76.4W,50,-999
487,1856 Unnamed,AL051856,18560831,L, HU,30.2N,85.9W,90,-999
555,1857 Unnamed,AL021857,18570913,L, HU,33.9N,78.0W,90,-999
623,1857 Unnamed,AL041857,18570930,L, TS,25.8N,97.0W,50,-999
631,1858 Unnamed,AL031858,18580914,L, TS,27.6N,82.7W,60,-999
640,1858 Unnamed,AL031858,18580916,L, HU,40.9N,72.2W,80,-999
641,1858 Unnamed,AL031858,18580916,L, HU,41.4N,72.0W,70,979
742,1859 Unnamed,AL051859,18590916,L, HU,30.3N,88.1W,70,-999
781,1859 Unnamed,AL071859,18591017,L, TS,26.4N,80.1W,60,-999
804,1859 Unnamed,AL081859,18591028,L, HU,27.7N,82.8W,80,-999
825,1860 Unnamed,AL011860,18600811,L, HU,29.2N,90.0W,110,-999
874,1860 Unnamed,AL041860,18600915,L, HU,29.3N,89.6W,90,-999
907,1860 Unnamed,AL061860,18601002,L, HU,29.5N,91.4W,90,-999
1004,1861 Unnamed,AL051861,18610927,L, HU,34.5N,77.4W,70,-999
1025,1861 Unnamed,AL071861,18611007,L, TS,35.3N,75.3W,50,-999
1027,1861 Unnamed,AL081861,18611101,L, TS,26.0N,81.8W,60,-999
1032,1861 Unnamed,AL081861,18611102,L, HU,34.7N,77.6W,70,-999
1037,1861 Unnamed,AL081861,18611103,L, TS,41.0N,72.3W,60,-999
1038,1861 Unnamed,AL081861,18611103,L, TS,41.2N,72.0W,60,-999
1214,1863 Unnamed,AL061863,18630918,L, TS,34.6N,77.1W,60,-999
1230,1863 Unnamed,AL091863,18630929,L, TS,29.3N,94.8W,60,-999
1308,1865 Unnamed,AL021865,18650630,L, TS,26.0N,97.5W,50,-999
1361,1865 Unnamed,AL041865,18650913,L, HU,29.8N,93.4W,90,-999
1366,1865 Unnamed,AL051865,18650907,L, TS,29.7N,92.0W,60,-999
1390,1865 Unnamed,AL071865,18651023,L, HU,24.6N,81.7W,90,-999
1392,1865 Unnamed,AL071865,18651023,L, HU,25.4N,81.1W,90,-999
1418,1866 Unnamed,AL011866,18660715,L, HU,28.5N,96.5W,90,-999
1530,1867 Unnamed,AL011867,18670622,L, HU,32.9N,79.7W,70,-999
1603,1867 Unnamed,AL071867,18671004,L, HU,29.2N,91.0W,90,-999
1612,1867 Unnamed,AL071867,18671006,L, HU,29.6N,83.4W,70,-999
1677,1868 Unnamed,AL021868,18681004,L, TS,29.9N,85.4W,60,-999
1725,1869 Unnamed,AL021869,18690817,L, HU,28.1N,96.8W,90,-999
1746,1869 Unnamed,AL051869,18690905,L, HU,29.2N,90.0W,70,-999
1757,1869 Unnamed,AL061869,18690908,L, HU,41.0N,71.9W,100,963
1758,1869 Unnamed,AL061869,18690908,L, HU,41.4N,71.7W,100,965
1799,1869 Unnamed,AL101869,18691004,L, HU,41.3N,70.5W,90,-999
1800,1869 Unnamed,AL101869,18691004,L, HU,41.7N,70.4W,90,-999
1801,1869 Unnamed,AL101869,18691004,L, HU,43.7N,70.1W,90,-999
1936,1870 Unnamed,AL091870,18701020,L, HU,24.7N,82.8W,80,-999
1938,1870 Unnamed,AL091870,18701020,L, HU,26.0N,81.8W,80,-999
1982,1871 Unnamed,AL011871,18710604,L, TS,29.1N,95.1W,50,999
1996,1871 Unnamed,AL021871,18710609,L, TS,29.2N,95.0W,50,-999
2015,1871 Unnamed,AL031871,18710817,L, HU,27.1N,80.2W,100,-999
2039,1871 Unnamed,AL031871,18710823,L, TS,31.2N,81.4W,60,-999
2076,1871 Unnamed,AL041871,18710825,L, HU,27.1N,80.3W,90,-999
2123,1871 Unnamed,AL061871,18710906,L, HU,29.2N,83.0W,70,-999
2156,1871 Unnamed,AL071871,18711005,L, TS,30.0N,83.9W,60,-999
2189,1872 Unnamed,AL011872,18720711,L, TS,29.1N,89.1W,50,-999
2191,1872 Unnamed,AL011872,18720711,L, TS,30.2N,89.0W,50,-999
2340,1872 Unnamed,AL051872,18721023,L, TS,27.9N,82.7W,50,-999
2348,1872 Unnamed,AL051872,18721025,L, TS,34.4N,77.7W,50,-999
2367,1873 Unnamed,AL011873,18730602,L, TS,30.8N,81.4W,40,-999
2441,1873 Unnamed,AL031873,18730919,L, HU,29.9N,84.4W,70,-999
2453,1873 Unnamed,AL041873,18730923,L, TS,27.8N,82.8W,50,-999
2505,1873 Unnamed,AL051873,18731007,L, HU,26.5N,82.2W,100,959
2531,1874 Unnamed,AL011874,18740704,L, TS,28.5N,96.2W,50,-999
2649,1874 Unnamed,AL061874,18740928,L, HU,29.1N,82.9W,70,-999
2652,1874 Unnamed,AL061874,18740928,L, HU,32.8N,80.0W,80,981
2775,1875 Unnamed,AL031875,18750916,L, HU,27.7N,97.2W,100,-999
2799,1875 Unnamed,AL041875,18750927,L, TS,30.1N,85.7W,50,-999
2873,1876 Unnamed,AL021876,18760917,L, HU,34.4N,77.6W,80,980
2954,1876 Unnamed,AL051876,18761020,L, HU,25.8N,81.4W,90,973
3007,1877 Unnamed,AL021877,18770918,L, HU,29.2N,91.0W,70,-999
3013,1877 Unnamed,AL021877,18770919,L, HU,30.4N,86.6W,70,-999
3099,1877 Unnamed,AL041877,18771003,L, HU,30.0N,85.5W,100,-999
3171,1877 Unnamed,AL071877,18771026,L, TS,29.3N,83.2W,40,-999
3197,1878 Unnamed,AL011878,18780702,L, TS,26.0N,81.8W,40,-999
3312,1878 Unnamed,AL051878,18780907,L, TS,24.7N,80.9W,60,-999
3314,1878 Unnamed,AL051878,18780908,L, TS,25.2N,81.0W,60,-999
3324,1878 Unnamed,AL051878,18780910,L, HU,28.6N,82.6W,90,-999
3333,1878 Unnamed,AL051878,18780912,L, HU,32.5N,80.4W,80,-999
3435,1878 Unnamed,AL081878,18781010,L, TS,29.9N,85.4W,50,-999
3537,1878 Unnamed,AL111878,18781023,L, HU,34.8N,77.1W,90,963
3619,1879 Unnamed,AL021879,18790818,L, HU,34.5N,76.8W,100,971
3622,1879 Unnamed,AL021879,18790819,L, HU,41.4N,70.8W,70,984
3646,1879 Unnamed,AL031879,18790823,L, HU,29.6N,94.4W,90,964
3669,1879 Unnamed,AL041879,18790901,L, HU,29.5N,91.4W,110,-999
3692,1879 Unnamed,AL051879,18791007,L, TS,29.0N,89.2W,50,-999
3726,1879 Unnamed,AL061879,18791016,L, TS,30.4N,86.6W,50,-999
3745,1879 Unnamed,AL071879,18791027,L, TS,29.0N,82.7W,60,-999
3785,1880 Unnamed,AL011880,18800624,L, TS,28.7N,95.7W,40,-999
3826,1880 Unnamed,AL021880,18800813,L, HU,25.8N,97.0W,130,931
3880,1880 Unnamed,AL041880,18800829,L, HU,28.2N,80.6W,90,-999
3887,1880 Unnamed,AL041880,18800831,L, HU,29.7N,84.8W,70,-999
3946,1880 Unnamed,AL061880,18800908,L, TS,29.8N,83.6W,50,-999
3950,1880 Unnamed,AL061880,18800909,L, HU,34.7N,77.1W,70,987
4021,1880 Unnamed,AL091880,18801008,L, HU,28.7N,83.0W,70,-999
4070,1880 Unnamed,AL111880,18801023,L, EX,41.3N,70.0W,60,-999
4072,1880 Unnamed,AL111880,18801023,L, EX,44.0N,68.8W,60,991
4089,1881 Unnamed,AL011881,18810803,L, TS,30.2N,88.3W,50,-999
4103,1881 Unnamed,AL021881,18810813,L, TS,28.0N,96.9W,40,-999
4193,1881 Unnamed,AL051881,18810828,L, HU,31.7N,81.1W,90,970
4212,1881 Unnamed,AL061881,18810909,L, HU,33.9N,78.1W,90,-999
4288,1882 Unnamed,AL021882,18820910,L, HU,30.4N,86.8W,110,949
4307,1882 Unnamed,AL031882,18820915,L, TS,29.8N,93.7W,50,-999
4320,1882 Unnamed,AL041882,18820922,L, TS,34.7N,77.0W,50,-999
4326,1882 Unnamed,AL041882,18820924,L, TS,40.7N,72.8W,40,-999
4373,1882 Unnamed,AL061882,18821011,L, HU,29.5N,83.3W,70,-999
4508,1883 Unnamed,AL031883,18830911,L, HU,33.9N,78.5W,90,-999
4629,1884 Unnamed,AL031884,18840911,L, TS,31.6N,81.2W,40,-999
4767,1885 Unnamed,AL021885,18850825,L, HU,32.6N,80.1W,90,970
4789,1885 Unnamed,AL031885,18850830,L, TS,30.1N,85.7W,50,-999
4811,1885 Unnamed,AL041885,18850921,L, TS,29.0N,89.4W,50,-999
4813,1885 Unnamed,AL041885,18850921,L, TS,30.0N,85.6W,50,-999
4848,1885 Unnamed,AL061885,18850926,L, TS,29.6N,89.0W,60,-999
4898,1885 Unnamed,AL081885,18851011,L, TS,29.4N,83.2W,60,-999
4915,1886 Unnamed,AL011886,18860614,L, HU,29.6N,94.2W,85,-999
4939,1886 Unnamed,AL021886,18860621,L, HU,30.1N,84.0W,85,-999
4968,1886 Unnamed,AL031886,18860630,L, HU,29.7N,85.2W,85,-999
4997,1886 Unnamed,AL041886,18860719,L, HU,28.8N,82.7W,70,-999
5055,1886 Unnamed,AL051886,18860820,L, HU,28.1N,96.8W,130,925
5227,1886 Unnamed,AL101886,18861012,L, HU,29.8N,93.5W,105,-999
5331,1887 Unnamed,AL031887,18870614,L, TS,30.2N,88.7W,35,-999
5365,1887 Unnamed,AL041887,18870727,L, HU,30.4N,86.6W,75,-999
5548,1887 Unnamed,AL091887,18870921,L, HU,26.1N,97.2W,75,973
5675,1887 Unnamed,AL161887,18871030,L, TS,28.1N,82.8W,40,-999
5791,1888 Unnamed,AL011888,18880617,L, HU,28.7N,95.7W,70,-999
5803,1888 Unnamed,AL021888,18880705,L, TS,28.8N,95.6W,50,-999
5818,1888 Unnamed,AL031888,18880816,L, HU,25.8N,80.1W,110,-999
5830,1888 Unnamed,AL031888,18880819,L, HU,29.1N,90.7W,95,-999
5893,1888 Unnamed,AL051888,18880908,L, TS,26.7N,80.1W,45,-999
5927,1888 Unnamed,AL061888,18880926,L, HU,41.6N,69.9W,70,985
5943,1888 Unnamed,AL071888,18881011,L, HU,29.2N,83.1W,95,970
5946,1888 Unnamed,AL071888,18881011,L, TS,33.9N,78.1W,60,-999
6082,1889 Unnamed,AL021889,18890617,L, TS,29.1N,82.9W,45,-999
6268,1889 Unnamed,AL061889,18890923,L, HU,29.1N,89.8W,70,-999
6271,1889 Unnamed,AL061889,18890923,L, TS,30.3N,88.7W,60,-999
6347,1889 Unnamed,AL091889,18891005,L, TS,24.7N,81.1W,35,-999
6349,1889 Unnamed,AL091889,18891006,L, TS,25.2N,80.9W,40,-999
6418,1890 Unnamed,AL021890,18900827,L, TS,29.1N,90.9W,50,-999
6472,1891 Unnamed,AL011891,18910705,L, HU,28.8N,95.5W,80,-999
6559,1891 Unnamed,AL031891,18910824,L, HU,25.4N,80.2W,70,-999
6694,1891 Unnamed,AL071891,18911007,L, TS,25.2N,81.3W,45,-999
6797,1892 Unnamed,AL011892,18920610,L, TS,25.7N,81.3W,40,-999
6935,1892 Unnamed,AL041892,18920912,L, TS,29.0N,90.6W,50,-999
7107,1892 Unnamed,AL091892,18921024,L, TS,27.6N,82.8W,45,-999
7141,1893 Unnamed,AL011893,18930615,L, TS,29.9N,83.7W,60,-999
7263,1893 Unnamed,AL041893,18930824,L, HU,40.7N,73.9W,75,986
7340,1893 Unnamed,AL061893,18930828,L, HU,31.7N,81.1W,100,954
7417,1893 Unnamed,AL081893,18930907,L, HU,29.2N,91.1W,85,-999
7501,1893 Unnamed,AL091893,18931013,L, HU,33.0N,79.5W,105,955
7531,1893 Unnamed,AL101893,18931002,L, HU,29.3N,89.8W,115,948
7533,1893 Unnamed,AL101893,18931002,L, HU,30.3N,88.9W,95,-999
7557,1893 Unnamed,AL111893,18931023,L, TS,35.2N,75.6W,50,-999
7559,1893 Unnamed,AL111893,18931023,L, TS,38.1N,75.6W,45,-999
7620,1894 Unnamed,AL021894,18940807,L, TS,30.3N,87.6W,50,-999
7703,1894 Unnamed,AL041894,18940925,L, HU,24.7N,82.0W,70,-999
7706,1894 Unnamed,AL041894,18940925,L, HU,26.5N,82.0W,90,-999
7713,1894 Unnamed,AL041894,18940927,L, HU,32.3N,80.7W,80,-999
7718,1894 Unnamed,AL041894,18940928,L, TS,34.7N,76.7W,60,-999
7763,1894 Unnamed,AL051894,18941009,L, HU,30.2N,85.5W,105,-999
7770,1894 Unnamed,AL051894,18941010,L, HU,40.7N,72.9W,75,-999
7868,1895 Unnamed,AL011895,18950815,L, TS,29.3N,89.6W,50,-999
7872,1895 Unnamed,AL011895,18950816,L, TS,30.2N,88.8W,45,-999
7974,1895 Unnamed,AL041895,18951007,L, TS,29.3N,94.8W,35,-999
8050,1895 Unnamed,AL061895,18951016,L, TS,25.7N,81.3W,35,-999
8066,1896 Unnamed,AL011896,18960707,L, HU,30.4N,86.5W,85,-999
8133,1896 Unnamed,AL021896,18960910,L, HU,41.2N,70.6W,70,-999
8211,1896 Unnamed,AL041896,18960929,L, HU,29.2N,83.1W,110,960
8226,1896 Unnamed,AL051896,18961009,L, TS,26.4N,82.0W,50,-999
8373,1897 Unnamed,AL021897,18970910,L, TS,24.4N,81.9W,60,-999
8383,1897 Unnamed,AL021897,18970913,L, HU,29.7N,93.8W,75,-999
8390,1897 Unnamed,AL031897,18970921,L, TS,26.7N,82.3W,60,-999
8400,1897 Unnamed,AL031897,18970923,L, TS,35.2N,75.7W,60,-999
8405,1897 Unnamed,AL031897,18970924,L, TS,40.8N,72.7W,55,-999
8407,1897 Unnamed,AL031897,18970924,L, TS,41.3N,72.2W,45,-999
8477,1897 Unnamed,AL051897,18971020,L, TS,35.2N,75.5W,55,-999
8497,1897 Unnamed,AL061897,18971025,L, TS,36.1N,75.8W,55,-999
8523,1898 Unnamed,AL011898,18980802,L, TS,27.1N,80.1W,35,-999
8527,1898 Unnamed,AL011898,18980802,L, HU,29.7N,84.8W,70,-999
8537,1898 Unnamed,AL021898,18980831,L, HU,32.1N,80.8W,75,-999
8650,1898 Unnamed,AL051898,18980920,L, TS,29.6N,92.8W,50,-999
8692,1898 Unnamed,AL061898,18980928,L, TS,29.4N,94.7W,50,-999
8726,1898 Unnamed,AL071898,18981002,L, HU,30.9N,81.4W,115,938
8859,1899 Unnamed,AL011899,18990627,L, TS,29.1N,95.1W,35,-999
8870,1899 Unnamed,AL021899,18990730,L, TS,24.9N,80.6W,40,-999
8880,1899 Unnamed,AL021899,18990801,L, HU,29.7N,84.7W,85,-999
8947,1899 Unnamed,AL031899,18990818,L, HU,35.2N,75.8W,105,-999
9127,1899 Unnamed,AL061899,18991005,L, TS,27.9N,82.8W,50,-999
9193,1899 Unnamed,AL091899,18991031,L, HU,33.6N,79.0W,95,-999
9281,1900 Unnamed,AL011900,19000909,L, HU,29.1N,95.1W,120,936
9430,1900 Unnamed,AL041900,19000913,L, TS,29.1N,89.5W,40,-999
9432,1900 Unnamed,AL041900,19000913,L, TS,30.3N,88.8W,35,-999
9492,1900 Unnamed,AL061900,19001012,L, TS,29.5N,83.3W,40,-999
9544,1901 Unnamed,AL011901,19010613,L, TS,29.9N,84.6W,35,-999
9589,1901 Unnamed,AL021901,19010710,L, TS,28.6N,96.0W,45,-999
9622,1901 Unnamed,AL031901,19010711,L, HU,36.0N,75.8W,70,-999
9629,1901 Unnamed,AL031901,19010712,L, TS,34.0N,77.9W,35,-999
9670,1901 Unnamed,AL041901,19010810,L, TS,26.3N,80.1W,40,-999
9687,1901 Unnamed,AL041901,19010814,L, HU,29.3N,89.6W,75,-999
9691,1901 Unnamed,AL041901,19010815,L, HU,30.4N,88.8W,75,-999
9835,1901 Unnamed,AL081901,19010917,L, TS,30.4N,86.6W,50,-999
9897,1901 Unnamed,AL101901,19010928,L, TS,29.9N,84.6W,40,-999
10011,1902 Unnamed,AL011902,19020614,L, TS,29.8N,83.7W,50,-999
10048,1902 Unnamed,AL021902,19020626,L, TS,27.7N,97.2W,60,-999
10132,1902 Unnamed,AL041902,19021010,L, TS,30.3N,87.3W,50,-999
10246,1903 Unnamed,AL031903,19030911,L, HU,26.1N,80.1W,75,976
10255,1903 Unnamed,AL031903,19030913,L, HU,30.1N,85.6W,80,-999
10286,1903 Unnamed,AL041903,19030916,L, HU,39.1N,74.7W,70,990
10515,1904 Unnamed,AL021904,19040914,L, HU,33.1N,79.2W,70,-999
10570,1904 Unnamed,AL041904,19041017,L, HU,25.3N,80.3W,70,-999
10583,1904 Unnamed,AL041904,19041020,L, TS,25.5N,81.2W,35,-999
10629,1904 Unnamed,AL061904,19041103,L, TS,30.3N,86.7W,35,-999
10696,1905 Unnamed,AL031905,19050929,L, TS,29.6N,92.6W,45,-999
10772,1905 Unnamed,AL051905,19051009,L, TS,29.5N,91.4W,45,-999
10800,1906 Unnamed,AL011906,19060612,L, TS,30.1N,85.6W,45,-999
10821,1906 Unnamed,AL021906,19060617,L, HU,24.7N,81.1W,70,-999
10823,1906 Unnamed,AL021906,19060617,L, HU,25.2N,80.7W,75,979
10997,1906 Unnamed,AL051906,19060917,L, HU,33.3N,79.2W,80,977
11034,1906 Unnamed,AL061906,19060927,L, HU,30.2N,88.6W,95,-999
11132,1906 Unnamed,AL081906,19061018,L, HU,24.7N,81.1W,105,-999
11133,1906 Unnamed,AL081906,19061018,L, HU,25.3N,80.7W,105,953
11145,1906 Unnamed,AL081906,19061021,L, TS,30.0N,81.4W,50,-999
11234,1907 Unnamed,AL011907,19070628,L, TS,30.3N,85.9W,50,-999
11256,1907 Unnamed,AL021907,19070921,L, TS,30.4N,88.9W,40,-999
11273,1907 Unnamed,AL031907,19070928,L, TS,30.1N,85.7W,45,-999
11355,1908 Unnamed,AL021908,19080529,L, HU,35.2N,75.6W,65,989
11360,1908 Unnamed,AL021908,19080530,L, TS,41.3N,72.0W,35,-999
11393,1908 Unnamed,AL031908,19080731,L, HU,34.6N,77.1W,70,-999
11420,1908 Unnamed,AL041908,19080731,L, TS,29.5N,91.9W,50,-999
11441,1908 Unnamed,AL051908,19080901,L, TS,34.6N,76.6W,45,-999
11649,1909 Unnamed,AL021909,19090629,L, HU,26.1N,97.2W,85,972
11664,1909 Unnamed,AL031909,19090628,L, TS,26.0N,80.1W,45,-999
11672,1909 Unnamed,AL031909,19090630,L, TS,30.1N,84.1W,35,-999
11723,1909 Unnamed,AL041909,19090721,L, HU,28.9N,95.3W,100,-999
11802,1909 Unnamed,AL081909,19090829,L, TS,26.4N,80.1W,45,-999
11843,1909 Unnamed,AL091909,19090921,L, HU,29.5N,91.3W,100,952
11890,1909 Unnamed,AL111909,19091011,L, HU,24.7N,81.0W,100,957
12013,1910 Unnamed,AL031910,19100914,L, HU,26.9N,97.4W,90,-999
12077,1910 Unnamed,AL051910,19101018,L, HU,26.5N,82.0W,95,955
12145,1911 Unnamed,AL021911,19110811,L, HU,30.3N,87.5W,70,-999
12178,1911 Unnamed,AL031911,19110828,L, HU,32.2N,80.7W,85,972
12300,1912 Unnamed,AL011912,19120613,L, TS,29.6N,91.6W,60,-999
12332,1912 Unnamed,AL021912,19120715,L, TS,31.3N,81.3W,45,-999
12377,1912 Unnamed,AL041912,19120914,L, HU,30.3N,88.4W,65,-999
12433,1912 Unnamed,AL061912,19121016,L, HU,27.1N,97.4W,85,-999
12510,1913 Unnamed,AL011913,19130628,L, HU,27.1N,97.4W,65,-999
12611,1913 Unnamed,AL041913,19130903,L, HU,34.7N,76.6W,75,976
12642,1913 Unnamed,AL051913,19131008,L, HU,33.1N,79.4W,65,-999
12673,1914 Unnamed,AL011914,19140917,L, TS,30.6N,81.4W,60,-999
12688,1915 Unnamed,AL011915,19150801,L, HU,28.7N,80.8W,65,990
12752,1915 Unnamed,AL021915,19150817,L, HU,29.2N,95.1W,115,940
12854,1915 Unnamed,AL041915,19150904,L, HU,30.0N,85.4W,80,-999
12914,1915 Unnamed,AL061915,19150929,L, HU,29.0N,90.3W,110,944
12926,1916 Unnamed,AL011916,19160514,L, TS,25.1N,81.0W,35,1006
12972,1916 Unnamed,AL021916,19160705,L, HU,30.4N,88.4W,105,950
13039,1916 Unnamed,AL031916,19160721,L, TS,41.4N,71.2W,60,993
13058,1916 Unnamed,AL041916,19160714,L, HU,32.9N,79.5W,95,960
13102,1916 Unnamed,AL061916,19160818,L, HU,27.0N,97.4W,115,932
13125,1916 Unnamed,AL071916,19160825,L, TS,25.6N,80.3W,40,-999
13163,1916 Unnamed,AL091916,19160906,L, TS,33.9N,78.3W,45,-999
13244,1916 Unnamed,AL121916,19161004,L, TS,31.5N,81.4W,50,-999
13320,1916 Unnamed,AL141916,19161018,L, HU,30.4N,87.4W,95,970
13476,1917 Unnamed,AL041917,19170929,L, HU,30.4N,86.6W,100,949
13505,1918 Unnamed,AL011918,19180806,L, HU,29.8N,93.2W,105,955
13535,1918 Unnamed,AL031918,19180824,L, HU,34.8N,76.8W,65,-999
13625,1919 Unnamed,AL011919,19190704,L, TS,30.4N,87.0W,55,995
13664,1919 Unnamed,AL021919,19190910,L, HU,24.6N,82.9W,130,927
13683,1919 Unnamed,AL021919,19190914,L, HU,27.2N,97.3W,100,950
13713,1919 Unnamed,AL041919,19191001,L, TS,31.2N,81.3W,40,-999
13804,1920 Unnamed,AL021920,19200922,L, HU,29.1N,90.8W,85,975
13826,1920 Unnamed,AL031920,19200923,L, TS,33.7N,78.2W,55,-999
13869,1920 Unnamed,AL051920,19200930,L, TS,28.9N,82.9W,55,-999
13899,1921 Unnamed,AL011921,19210622,L, HU,28.5N,95.9W,80,980
14067,1921 Unnamed,AL061921,19211025,L, HU,28.1N,82.8W,100,958
14308,1923 Unnamed,AL011923,19230626,L, TS,29.1N,90.1W,40,-999
14455,1923 Unnamed,AL061923,19231016,L, HU,29.2N,91.0W,70,983
14479,1923 Unnamed,AL071923,19231019,L, TS,41.3N,70.6W,50,-999
14489,1923 Unnamed,AL081923,19231018,L, TS,30.3N,89.0W,50,992
14651,1924 Unnamed,AL051924,19240915,L, HU,29.7N,85.3W,75,980
14741,1924 Unnamed,AL081924,19240929,L, TS,30.0N,84.0W,55,-999
14792,1924 Unnamed,AL101924,19241021,L, HU,25.8N,81.8W,80,975
14891,1925 Unnamed,AL041925,19251201,L, TS,26.3N,81.9W,55,-999
14935,1926 Unnamed,AL011926,19260728,L, HU,29.0N,80.8W,90,967
15021,1926 Unnamed,AL031926,19260825,L, HU,29.2N,90.9W,100,955
15199,1926 Unnamed,AL071926,19260918,L, HU,25.6N,80.3W,125,930
15209,1926 Unnamed,AL071926,19260920,L, HU,30.3N,87.5W,100,955
15505,1927 Unnamed,AL051927,19271003,L, TS,32.5N,80.4W,50,-999
15578,1928 Unnamed,AL011928,19280808,L, HU,27.3N,80.2W,85,977
15586,1928 Unnamed,AL011928,19280810,L, TS,30.0N,84.3W,35,-999
15625,1928 Unnamed,AL021928,19280813,L, TS,24.7N,81.4W,60,-999
15632,1928 Unnamed,AL021928,19280814,L, TS,29.9N,84.7W,45,-999
15717,1928 Unnamed,AL041928,19280917,L, HU,26.7N,80.0W,125,929
15725,1928 Unnamed,AL041928,19280918,L, HU,32.5N,80.3W,75,976
15785,1929 Unnamed,AL011929,19290628,L, HU,28.3N,96.4W,80,982
15831,1929 Unnamed,AL021929,19290928,L, HU,25.0N,80.5W,100,948
